,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
2436,2015/09/05,12407134035519,19811512203830,,,1699218939.294,,4483354430752.895,288585185622146,,,332251684411757309494547116,,,56957648455418326235386210269,,,2108005687450288216863,29023618null,stories,stories
2437,2015/09/06,10614959775521,1737687024965,,,2160448871.541,,4112366550733.459,264468120882292,,,341911931412521970197387902,,,56957648455420886305025872317,,,22790498226823783394976,35583739null,stories,stories
2438,2015/09/07,12531529775702,1971115690969,,,1967863545.612,,4774953400752.6,14094178582386,,,345521332612594157593833617,,,56957648455428386339141092888,,,24511254025705597260082,38792668null,stories,stories
2439,2015/09/08,12524330635622,20406453311003,,,2719661658.77,,6922003460759.387,29355387862415,,,353567558012905834791586968,,,56957648455428386077004932539,,,34020034220265677330406,46889704null,stories,stories
2440,2015/09/09,12630828165604,1942204500980,,,24813808250.968,,7282723069764.624,null76882338,,,346366882712332173889748325,,,56957648455428386202066849532,,,313376377107201161406427,16909296null,stories,stories
2441,2015/09/10,12478027945341,1842974265989,,,2614460845.935,,6985543120729.94,21691367902322,,,343584453612244327487112290,,,56957648455455916289587949043,,,32616895612874852245338,37882689null,stories,stories
2442,2015/09/11,17984428786460,19960958001088,,,16183506118.34,,6979993399735.909,26660588482592,,,346488883312379039377004144,,,56957648455456436561787910853,,,29105015610089193764475,38518687null,stories,stories
2443,2015/09/12,13760527385596,1733255185942,,,1375174239.906,,6620483660761.423,25293581622307,,,343889109311989231475075901,,,56957648455456436832639915712,,,1859278084770714223316,32205837null,stories,stories
2444,2015/09/13,14589736216057,18595312524954,,,1344258936.374,,6233115149763.561,287980206432361,,,335176965311734132571961682,,,56957648455452917022050607216,,,1960335329376110220316,40350710null,stories,stories
2445,2015/09/14,16656329995572,20708149951013,,,1743390143.353,,7425104004771.17,26794386072471,,,333497801811942264366166427,,,56957648455448116626273317244,,,29038538211699028241561,16262161null,stories,stories
2446,2015/09/15,16283926035409,2167514632906,,,18541607102.437,,6976982969755.325,28074269982198,,,332724733311818704667283481,,,56957648455448116418523305692,,,3018981714182824554082,20470877null,stories,stories
2447,2015/09/16,16712729645872,2042614442920,,,1961213887.257,,6757663543738.598,25155280552238,,,331364274711600900767639823,,,56957648455450146179108814558,,,3276592316338279512374,45085945null,stories,stories
2448,2015/09/17,25913528145368,2122835238982,,,1166421948.459,,7051853436753.392,26593881552274,,,335483674512221090964499188,,,57320908602470836040422718682,,,30083198311871503260127,33180652null,stories,stories
2449,2015/09/18,16135732705802,2084115021891,,,1852420960.814,,5566634435784.676,28780295962143,,,337398940212536690463467947,,,59335351234470835652727817263,,,29798707713762568352843,31747698null,stories,stories
2450,2015/09/19,11472626735205,1808804696840,,,2198516163.775,,4691803797734.69,24395277862030,,,334836112412204671662340381,,,59335351234470835548291301468,,,25216771613796134331949,39778849null,stories,stories
2451,2015/09/20,10903038046402,18545511060904,,,1937361918.342,,4791566383765.962,291520203382205,,,336187347211980183165517880,,,59335351234476346202288372044,,,21114413713630235117427,65535815null,stories,stories
2452,2015/09/21,13154734186305,2083385663988,,,2809489723.116,,6022995572778.834,286941100102310,,,331652043111798416967866617,,,59335351234479406541475961495,,,36813531016734525145749,59563662null,stories,stories
2453,2015/09/22,13662736636804,22188956001001,,,2574435425.597,,4862255158806.983,32030298722355,,,333424005811976973165733638,,,59335351234479406624026779678,,,34319246115950096174161,82378710null,stories,stories
2454,2015/09/23,13124229647404,2028015145969,,,2209360015.822,,4596983692784.06,25401670722686,,,333645575012065683265662693,,,59335351234478606895375007165,,,28991137310655240117144,42946736null,stories,stories
2455,2015/09/24,12522728166224,20127846601004,,,2249300642.584,,4876263686781.651,25227874112427,,,339035857312245222363525490,,,59335351234468187029217239892,,,2815821698465950265040,46527671null,stories,stories
2456,2015/09/25,12800234445851,2045456108974,,,2501259987.298,,4287574623767.053,261082102162339,,,341135408312223533056734219,,,59335351234468186977082570625,,,3201236748950696510783,41322662null,stories,stories
2457,2015/09/26,11547525595907,1856605046890,,,2066255931.217,,4376353369764.729,27971965362176,,,339706049412051444853974264,,,59335351234468187226850619904,,,2385355216548408184399,41039541null,stories,stories
2458,2015/09/27,10860035695760,18563511082907,,,1622176949.605,,4419795373724.726,277147186722176,,,339986503812109673554915805,,,59335351234466047252906515025,,,1761133246314146285722,30532595null,stories,stories
2459,2015/09/28,13842736936123,20755648571003,,,2562468076.39,,5146355620755.213,265014108712380,,,344484047312515579348243128,,,59335351234464116747096187571,,,35166892417284982467733,35355732null,stories,stories
2460,2015/09/29,14049037035738,2277444946962,,,2926638943.465,,4646584091762.181,30644483542267,,,345871458912952648445438367,,,59335351234464116057282503508,,,40222153223659608249405,40135714null,stories,stories
2461,2015/09/30,13970034955870,2155416197924,,,2404412258.317,,5139784763741.895,291756101132223,,,345602547312695584649470592,,,59335351234467175625252282980,,,33585117714405504342320,43080914null,stories,stories
2462,2015/10/01,13417830706421,2056605716947,,,2779311458.395,,4571534872740.884,25585083252188,,,343714591912588597751311764,,,59999898066482625652882534059,,,3729214439560086374957,41189619null,stories,stories
2463,2015/10/02,13960830756063,2120625666857,,,2925168316.592,,5279564023773.068,27043392552063,,,345429011812573405849826020,,,60813224039482625981731817267,,,4083582365167974100598,35561591null,stories,stories
2464,2015/10/03,11942228096112,1761984020890,,,1995238613.931,,3926693393768.651,23049765372084,,,345657247912731106151062655,,,60813224039482626290812311295,,,238265135670325685145,49494527null,stories,stories
2465,2015/10/04,10337836016624,17620912023872,,,2023237128.287,,3726225517775.841,279852196052082,,,346825108912694709749807595,,,60813224039480236205739662281,,,2061711108539245187376,33909577null,stories,stories
2466,2015/10/05,12539533646279,1838655618871,,,2614301217.241,,4231734051771.409,26121296482128,,,348000666812716914748740427,,,60813224039478896284591115849,,,32541959510131895108258,32712605null,stories,stories
2467,2015/10/06,14436835156458,1989905203907,,,2935384848.78,,5425654107781.023,28195287842140,,,353872887712939862045903656,,,60813224039478896276470353925,,,42029725913523327315022,39541733null,stories,stories
2468,2015/10/07,13479835637121,2068305443881,,,2693282327.555,,6864174752808.143,27285184362129,,,357108774313062744846716472,,,60813224039484275983537715401,,,35608285910058647196221,38773579null,stories,stories
2469,2015/10/08,14020832846926,2210794145865,,,3501250727.236,,6581434244788.719,27997381832050,,,354867589612844551844464046,,,60813224039498265977784444865,,,4883756668231886188637,35461532null,stories,stories
2470,2015/10/09,11451839706763,1726145289868,,,2911311321.739,,5949734826779.338,22757572592077,,,354094618113038527648452062,,,60813224039498266122631614309,,,30915127112358612147020,30426556null,stories,stories
2471,2015/10/10,12684541656529,20329010327793,,,2293211312.58,,6325495769777.79,298456182151942,,,356071591213086253447259423,,,60813224039498266031582042944,,,290436487880063082137,29433577null,stories,stories
2472,2015/10/11,10440437156023,1680196688840,,,2283453715.936,,5410924523748.198,268328105411976,,,357143943313142732346421856,,,60813224039490996139498339884,,,2383358491685400695980,27940588null,stories,stories
2473,2015/10/12,13426846696593,1912585895832,,,2573297326.015,,5750175737787.463,281796109152025,,,357862955713278626046846017,,,60813224039487726145002740254,,,34498519313879163171518,34146621null,stories,stories
2474,2015/10/13,13474143746818,1951274958846,,,3058429336.886,,5551144543817.953,26912075822175,,,359852557513268830345263825,,,60813224039487726356692057708,,,41201145918777637251490,31813672null,stories,stories
2475,2015/10/14,14183352836830,2124925437956,,,2997349582.641,,5260435657791.168,27377881182305,,,365901290613235235142103752,,,60813224039487616482464932997,,,42510205918462568564439,28030641null,stories,stories
2476,2015/10/15,15332944356499,2581997340876,,,3326377466.307,,5380075144824.15,329952107322162,,,372179389213158043039901806,,,60848950070487126209364513561,,,50203686316736765430930,37296591null,stories,stories
2477,2015/10/16,14314244626795,2318586706882,,,3338369329.043,,5778835296826.88,293889108182167,,,380735351013167542740598948,,,60883825480487125814901770906,,,47786956216478736197345,36070445null,stories,stories
2478,2015/10/17,13577558076567,23950012498867,,,3077384619.998,,5996977531787.892,335462215092037,,,392541095912946987639913138,,,60883825480487126004201090754,,,40679883122336289131326,31701578null,stories,stories
2479,2015/10/18,11956148556481,2040446068818,,,2374812014.978,,5325925587812.078,298466102031995,,,384439145112757498939518479,,,60883825480477665973918932016,,,2807104803942370297075,25220563null,stories,stories
2480,2015/10/19,14380442786604,2331286877842,,,2714361839.014,,5104484962801.908,31262883292102,,,383156987212711591037124158,,,60883825480471335921606787199,,,38560302315416771257651,35703506null,stories,stories
2481,2015/10/20,14622142905897,2480385217837,,,2918326641.645,,6892715441770.019,353073100701961,,,390263941013017060136323268,,,60883825480471335834977688133,,,41542704914010740245579,42914493null,stories,stories
2482,2015/10/21,15005573786182,2436908187873,,,2490299850.022,,5652096987774.136,317857125572216,,,389333645412983432032926205,,,60883825480475045875656973201,,,37300223421997647309238,38896506null,stories,stories
2483,2015/10/22,14725444765979,2410166516849,,,2862560147.166,,5466525301782.186,31270296412022,,,394239539313090372233809435,,,60883825480489795734489168580,,,42142205525072047282005,44027456null,stories,stories
2484,2015/10/23,14331952556888,2364077531957,,,2749361761.345,,5555955795817.524,315436102572280,,,399510911813038489340600776,,,60883825480489795878810489625,,,39404913819009382422541,37326500null,stories,stories
2485,2015/10/24,13998357136361,24756914235869,,,266024778.586,,5253148065770.573,342672208932355,,,402810240512961415540632386,,,60883825480489796288280683193,,,3724121021415338354615,36013479null,stories,stories
2486,2015/10/25,13133363005830,2270996691918,,,3045384427.93,,5271636960750.611,335149103112224,,,416367252712988305446223261,,,60883825480491756589253417659,,,39986454024214493162831,30139493null,stories,stories
2487,2015/10/26,11623662875938,2173077739987,,,3762292177.058,,4773477079765.488,345648112882450,,,410980260313008823647549069,,,60883825480492476541039905213,,,43281670218362598457568,37096536null,stories,stories
2488,2015/10/27,15359369536784,24303582801150,,,34302591227.409,,5465257194814.796,316923104792588,,,422933312613065222060602585,,,60883825480492476541750115500,,,526893100180168921542742,50484636null,stories,stories
2489,2015/10/28,16003657167346,24073671971167,,,37302516117.216,,5927107137808.039,305227123612604,,,437220820413024335965364165,,,60883825480494996845791973688,,,59688915114381105861069,45782662null,stories,stories
2490,2015/10/29,16091171097836,24337587451269,,,4407499170.741,,5915798820814.38,344468130872951,,,446134629415055165379688010,,,62045283044501617040083960188,,,70907806035480932554330,45960688null,stories,stories
2491,2015/10/30,16652479887941,257720105681315,,,48347257173.057,,5174939702780.948,342132164233278,,,463204744016140389784609837,,,62253982450501617428610213549,,,804982639579558811374247,32577832null,stories,stories
2492,2015/10/31,155253116637557,254743142221222,,,3703351635.211,,54017810949811.936,327124209663029,,,457446645415569817271703838,,,62253982450501617792887089971,,,57484254341012722266091,35257681null,stories,stories
2493,2015/11/01,15233539446915,24890864301157,,,3453543220.041,,5418614614783.497,33318896343122,,,450497211015421518870959770,,,62253982450493007780658217194,,,52604971721423319138582,31402977null,stories,stories
2494,2015/11/02,17195553656558,262075101751332,,,4806520956.787,,6257487220779.184,341701150523128,,,471668070516061729478888766,,,62253982450489327689750130444,,,82140630927948518372411,35962710null,stories,stories
2495,2015/11/03,18620769527399,308742106091249,,,7077894580.021,,6835198447844.058,389890148293131,,,526477111217780112474181046,,,62253982450489327332785272894,,,130373329362185979592072,42652847null,stories,stories
2496,2015/11/04,20404384637037,338440112841241,,,228546952106.82,,7840459763762.327,431681143363036,,,621614794719290484369632890,,,62253982450491097742586663680,,,464744692758836039751690,54768988null,stories,stories
